Date;Open;High;Low;Close*;Adj Close**;Volume
Nov 22, 2023;82.40;82.63;78.41;81.96;81.96;40,651
Nov 21, 2023;82.13;82.53;81.41;82.45;82.45;22,699
Nov 20, 2023;80.47;82.93;79.97;82.32;82.32;24,121
Nov 17, 2023;77.53;80.80;77.28;80.61;80.61;35,037
Nov 16, 2023;80.94;81.16;76.60;77.42;77.42;37,692
Nov 15, 2023;82.38;83.01;80.80;81.18;81.18;32,261
Nov 14, 2023;82.75;83.97;82.05;82.47;82.47;25,753
Nov 13, 2023;81.45;82.82;80.41;82.52;82.52;22,38
Nov 10, 2023;79.70;82.05;79.61;81.43;81.43;20,653
Nov 09, 2023;79.78;81.48;79.44;80.01;80.01;32,592
Nov 08, 2023;81.47;81.93;79.16;79.54;79.54;36,137
Nov 07, 2023;85.23;85.32;81.42;81.61;81.61;38,007
Nov 06, 2023;85.39;86.45;84.91;85.18;85.18;26,524
Nov 02, 2023;86.86;87.78;84.55;84.89;84.89;36,172
Nov 01, 2023;84.94;87.03;84.61;86.85;86.85;31,512
Oct 31, 2023;85.45;87.22;84.56;84.63;84.63;36,235
Oct 30, 2023;87.81;88.53;87.41;87.41;87.41;35,673
Oct 29, 2023;90.30;90.30;87.22;87.45;87.45;15,413
Oct 26, 2023;88.26;90.74;87.84;90.48;90.48;21,249
Oct 25, 2023;90.04;90.36;87.55;87.93;87.93;22,662
Oct 24, 2023;88.14;90.34;86.67;90.13;90.13;47,506
Oct 23, 2023;90.35;90.67;87.35;88.07;88.07;42,436
Oct 22, 2023;92.13;92.43;89.62;89.83;89.83;36,158
Oct 19, 2023;92.85;93.79;91.68;92.16;92.16;30,081
Oct 18, 2023;91.34;93.47;89.53;92.38;92.38;34,88
Oct 17, 2023;90.90;92.97;90.60;91.50;91.50;35,456
Oct 16, 2023;90.06;90.92;88.87;89.90;89.90;27,054
Oct 15, 2023;90.92;91.39;89.49;89.65;89.65;28,811
Oct 12, 2023;86.41;90.99;86.28;90.89;90.89;44,455
Oct 11, 2023;85.60;87.64;85.18;86.00;86.00;40,488
Oct 10, 2023;87.75;88.25;85.22;85.82;85.82;37,902
Oct 09, 2023;88.11;88.47;86.92;87.65;87.65;29,704
Oct 08, 2023;86.35;89.00;86.07;88.15;88.15;37,096
Oct 05, 2023;84.22;84.96;83.45;84.58;84.58;41,254
Oct 04, 2023;86.03;86.51;83.84;84.07;84.07;44,895
Oct 03, 2023;90.96;91.19;85.73;85.81;85.81;49,185
Oct 02, 2023;90.44;91.56;89.52;90.92;90.92;50,094
Oct 01, 2023;92.19;93.32;90.35;90.71;90.71;38,153
Sep 28, 2023;95.10;96.24;94.96;95.31;95.31;47,666
Sep 27, 2023;96.62;97.63;94.75;95.38;95.38;9,192
Sep 26, 2023;94.16;97.04;94.15;96.55;96.55;23,665
Sep 25, 2023;93.26;94.21;91.80;93.96;93.96;18,509
Sep 24, 2023;93.75;94.25;92.54;93.29;93.29;18,626
Sep 21, 2023;93.32;94.63;92.80;93.27;93.27;31,511
Sep 20, 2023;93.22;94.60;92.20;93.30;93.30;38,711
Sep 19, 2023;94.48;94.73;92.76;93.53;93.53;43,515
Sep 18, 2023;94.63;95.95;94.17;94.34;94.34;43,614
Sep 17, 2023;94.20;94.95;93.78;94.43;94.43;33,918
Sep 14, 2023;94.13;94.61;92.67;93.93;93.93;35,162
Sep 13, 2023;92.20;94.21;92.03;93.70;93.70;36,699
Sep 12, 2023;91.93;92.83;91.63;91.88;91.88;31,803
Sep 11, 2023;90.56;92.42;90.54;92.06;92.06;31,07
Sep 10, 2023;90.66;91.45;90.12;90.64;90.64;29,901
Sep 07, 2023;89.80;91.02;89.30;90.65;90.65;27,15
Sep 06, 2023;90.61;90.86;89.47;89.92;89.92;22,3
Sep 05, 2023;89.98;91.11;89.25;90.60;90.60;25,396
Sep 04, 2023;88.70;91.18;88.07;90.04;90.04;46,893
Aug 31, 2023;86.82;88.96;86.74;88.55;88.55;33,224
Aug 30, 2023;85.85;86.90;85.85;86.86;86.86;33,559
Aug 29, 2023;85.63;86.21;85.13;85.86;85.86;12,28
Aug 28, 2023;84.38;85.65;83.78;85.49;85.49;14,579
Aug 27, 2023;84.87;85.22;84.11;84.42;84.42;14,607
Aug 24, 2023;83.20;84.97;82.69;84.48;84.48;20,715
Aug 23, 2023;82.99;83.61;81.97;83.36;83.36;27,997
Aug 22, 2023;83.98;84.24;81.97;83.21;83.21;35,103
Aug 21, 2023;84.39;84.65;83.84;84.03;84.03;27,081
Aug 20, 2023;85.06;85.87;84.31;84.46;84.46;27,958
Aug 17, 2023;83.83;85.07;83.32;84.80;84.80;26,072
Aug 16, 2023;83.35;84.89;83.05;84.12;84.12;33,977
Aug 15, 2023;85.12;85.36;83.12;83.45;83.45;31,925
Aug 14, 2023;86.30;86.67;84.29;84.89;84.89;29,945
Aug 13, 2023;86.64;86.70;85.50;86.21;86.21;24,768
Aug 10, 2023;86.39;87.35;85.85;86.81;86.81;33,204
Aug 09, 2023;87.37;88.10;86.15;86.40;86.40;28,721
Aug 08, 2023;86.01;87.66;85.94;87.55;87.55;29,154
Aug 07, 2023;85.84;86.35;83.32;86.17;86.17;26,377
Aug 06, 2023;86.14;86.71;85.04;85.34;85.34;19,591
Aug 03, 2023;85.32;86.65;85.11;86.24;86.24;22,13
Aug 02, 2023;83.44;85.42;82.37;85.14;85.14;30,333
Aug 01, 2023;85.73;85.98;82.75;83.20;83.20;32,246
Jul 31, 2023;85.35;85.79;84.26;84.91;84.91;27,179
Jul 30, 2023;84.88;85.66;84.52;85.56;85.56;23,446
Jul 27, 2023;84.05;85.10;83.22;84.99;84.99;11,121
Jul 26, 2023;83.03;84.51;82.99;84.24;84.24;18,467
Jul 25, 2023;83.27;83.86;82.60;82.92;82.92;19,315
